id,success_loan,failed_loans,income,nomalized_success_loan,nomalized_failed_loans,nomalized_income,cluster,priority,score,final_priority
1755.0,1.0,1.0,500000.0,0.0,0.1111111111111111,0.0771812080536912,0,Low Priority,0.02250110791370269,Low Priority
1757.0,1.0,1.0,700000.0,0.0,0.1111111111111111,0.110738255033557,0,Low Priority,0.1018112537143305,Low Priority
1758.0,1.0,0.0,300000.0,0.0,0.0,0.0436241610738255,0,Low Priority,-0.07073488471632251,Low Priority
1759.0,2.0,1.0,200000.0,0.05,0.1111111111111111,0.0268456375838926,0,Low Priority,-0.021903677018064616,Low Priority
1760.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1761.0,2.0,1.0,450000.0,0.05,0.1111111111111111,0.0687919463087248,0,Low Priority,0.07723400523272009,Low Priority
1762.0,2.0,1.0,250000.0,0.05,0.1111111111111111,0.035234899328859,0,Low Priority,-0.0020761405679077527,Low Priority
1764.0,1.0,1.0,600000.0,0.0,0.1111111111111111,0.0939597315436241,0,Low Priority,0.06215618081401661,Low Priority
1765.0,1.0,1.0,500000.0,0.0,0.1111111111111111,0.0771812080536912,0,Low Priority,0.02250110791370269,Low Priority
1766.0,2.0,1.0,100000.0,0.05,0.1111111111111111,0.0100671140939597,0,Low Priority,-0.061558749918378536,Low Priority
1767.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1768.0,2.0,1.0,400000.0,0.05,0.1111111111111111,0.0604026845637583,0,Low Priority,0.057406468782563,Low Priority
1769.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1770.0,1.0,0.0,300000.0,0.0,0.0,0.0436241610738255,0,Low Priority,-0.07073488471632251,Low Priority
1771.0,1.0,1.0,200000.0,0.0,0.1111111111111111,0.0268456375838926,0,Low Priority,-0.09646411078723885,Low Priority
1772.0,1.0,1.0,100000.0,0.0,0.1111111111111111,0.0100671140939597,0,Low Priority,-0.13611918368755277,Low Priority
1773.0,1.0,1.0,100000.0,0.0,0.1111111111111111,0.0100671140939597,0,Low Priority,-0.13611918368755277,Low Priority
1774.0,2.0,1.0,400000.0,0.05,0.1111111111111111,0.0604026845637583,0,Low Priority,0.057406468782563,Low Priority
1775.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1776.0,1.0,0.0,600000.0,0.0,0.0,0.0939597315436241,0,Low Priority,0.04823033398461901,Low Priority
1777.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1778.0,1.0,0.0,300000.0,0.0,0.0,0.0436241610738255,0,Low Priority,-0.07073488471632251,Low Priority
1779.0,2.0,1.0,500000.0,0.05,0.1111111111111111,0.0771812080536912,0,Low Priority,0.09706154168287692,Low Priority
1787.0,1.0,1.0,450000.0,0.0,0.1111111111111111,0.0687919463087248,0,Low Priority,0.002673571463545854,Low Priority
1791.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1792.0,2.0,1.0,200000.0,0.05,0.1111111111111111,0.0268456375838926,0,Low Priority,-0.021903677018064616,Low Priority
1793.0,1.0,0.0,300000.0,0.0,0.0,0.0436241610738255,0,Low Priority,-0.07073488471632251,Low Priority
1794.0,1.0,0.0,400000.0,0.0,0.0,0.0604026845637583,0,Low Priority,-0.03107981181600883,Low Priority
1795.0,2.0,0.0,500000.0,0.05,0.0,0.0771812080536912,0,Low Priority,0.08313569485347935,Low Priority
1796.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1797.0,1.0,1.0,600000.0,0.0,0.1111111111111111,0.0939597315436241,0,Low Priority,0.06215618081401661,Low Priority
1798.0,2.0,1.0,700000.0,0.05,0.1111111111111111,0.110738255033557,0,Low Priority,0.17637168748350476,Low Priority
1799.0,1.0,1.0,700000.0,0.0,0.1111111111111111,0.110738255033557,0,Low Priority,0.1018112537143305,Low Priority
1800.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1801.0,1.0,0.0,300000.0,0.0,0.0,0.0436241610738255,0,Low Priority,-0.07073488471632251,Low Priority
1802.0,1.0,0.0,200000.0,0.0,0.0,0.0268456375838926,0,Low Priority,-0.11038995761663645,Low Priority
1803.0,1.0,0.0,300000.0,0.0,0.0,0.0436241610738255,0,Low Priority,-0.07073488471632251,Low Priority
1804.0,2.0,1.0,300000.0,0.05,0.1111111111111111,0.0436241610738255,0,Low Priority,0.017751395882249305,Low Priority
1805.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1806.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1807.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1808.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1809.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1810.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1811.0,1.0,1.0,800000.0,0.0,0.1111111111111111,0.1275167785234899,0,Low Priority,0.1414663266146444,Low Priority
1812.0,1.0,1.0,500000.0,0.0,0.1111111111111111,0.0771812080536912,0,Low Priority,0.02250110791370269,Low Priority
1813.0,1.0,1.0,4000000.0,0.0,0.1111111111111111,0.6644295302013423,2,High Priority,1.4104286594246893,Medium Priority
1814.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
1815.0,1.0,0.0,200000.0,0.0,0.0,0.0268456375838926,0,Low Priority,-0.11038995761663645,Low Priority
1816.0,1.0,0.0,300000.0,0.0,0.0,0.0436241610738255,0,Low Priority,-0.07073488471632251,Low Priority
1817.0,1.0,0.0,200000.0,0.0,0.0,0.0268456375838926,0,Low Priority,-0.11038995761663645,Low Priority
1819.0,1.0,1.0,500000.0,0.0,0.1111111111111111,0.0771812080536912,0,Low Priority,0.02250110791370269,Low Priority
1820.0,1.0,1.0,200000.0,0.0,0.1111111111111111,0.0268456375838926,0,Low Priority,-0.09646411078723885,Low Priority
1822.0,1.0,1.0,200000.0,0.0,0.1111111111111111,0.0268456375838926,0,Low Priority,-0.09646411078723885,Low Priority
1823.0,1.0,1.0,500000.0,0.0,0.1111111111111111,0.0771812080536912,0,Low Priority,0.02250110791370269,Low Priority
1827.0,1.0,1.0,300000.0,0.0,0.1111111111111111,0.0436241610738255,0,Low Priority,-0.056809037886924915,Low Priority
